drug_code,drug_name,main_ingredient,category,form_type,price
DAAP,아세트아미노펜 300mg,아세트아미노펜,일반,내복약,1000
DABILOD10,아리피프라졸 10mg,아리피프라졸,일반,내복약,1000
DABILOD15,아리피프라졸 15mg,아리피프라졸,일반,내복약,1000
DACAM,아캄프로세이트 333mg,아캄프로세이트,일반,내복약,1000
DACAR2,아카보즈 100mg,아카보즈,일반,내복약,1000
DACTI,슈도에페드린염산염 2.5mg,슈도에페드린염산염,일반,내복약,1000
DALP,알프라졸람 0.25mg,알프라졸람,향정,내복약,1000
DALP125,알프라졸람 0.125mg,알프라졸람,향정,내복약,1000
DALP5,알프라졸람 0.5mg,알프라졸람,향정,내복약,1000
DAMA,글리메피리드 2mg,글리메피리드,일반,내복약,1000
DAMI10,아미트리프틸린염산염 10mg,아미트리프틸린염산염,일반,내복약,1000
DAMOX,아목시실린 250mg,아목시실린,일반,내복약,1000
DARIP1,아리피프라졸 1mg,아리피프라졸,일반,내복약,1000
DARIP10,아리피프라졸 10mg,아리피프라졸,일반,내복약,1000
DARIP15,아리피프라졸 15mg,아리피프라졸,일반,내복약,1000
DARIP2,아리피프라졸 2mg,아리피프라졸,일반,내복약,1000
DARIP30,아리피프라졸 30mg,아리피프라졸,일반,내복약,1000
DARIP5,아리피프라졸 5mg,아리피프라졸,일반,내복약,1000
DAROTI10,염산아로티놀올 10mg,염산아로티놀올,일반,내복약,1000
DAROTI5,염산아로티놀올 5mg,염산아로티놀올,일반,내복약,1000
DATV,로라제팜 1mg,로라제팜,향정,내복약,1000
DATV5,로라제팜 0.5mg,로라제팜,향정,내복약,1000
DAUG,아목시실린 250mg,아목시실린,일반,내복약,1000
DBC,아스코르빈산,아스코르빈산,일반,내복약,1000
DBETHA2,염화베타네콜 25mg,염화베타네콜,일반,내복약,1000
DBIG,에틸로플라제페이트 2mg,에틸로플라제페이트,향정,내복약,1000
DBLO2,블로난세린 2mg,블로난세린,일반,내복약,1000
DBLO4,블로난세린 4mg,블로난세린,일반,내복약,1000
DBLO8,블로난세린 8mg,블로난세린,일반,내복약,1000
